Full Name,Name,Status,Duration,Error,Stack Trace,Steps,Parent Suite,Suite,Sub Suite,Epic,Feature,Story
"tests.test_usage#test_aggregate_by_tier","aggregate_events groups events by tier and route","passed","0s",,,,"tests","test_usage",,"Token economy","Usage telemetry","Aggregation"
"tests.test_usage#test_append_failure","append_event logs warning when write fails","passed","0s",,,,"tests","test_usage",,"Token economy","Usage telemetry","Error handling"
"tests.test_usage#test_append_rotates_before_write","append_event rotates log before writing new event","passed","1ms",,,,"tests","test_usage",,"Token economy","Usage telemetry","Rotation"
"tests.test_usage#test_append_event","append_event writes JSON line to usage log","passed","1ms",,,,"tests","test_usage",,"Token economy","Usage telemetry","Event logging"
"tests.test_context_audit#test_audit_context_finds_rules","audit_context discovers always-on Cursor rules","passed","1ms",,,,"tests","test_context_audit",,"Token economy","Context audit","Rules scan"
"tests.test_usage#test_build_route_event_truncates_task","build_route_event truncates long task strings","passed","3ms",,,,"tests","test_usage",,"Token economy","Usage telemetry","Route events"
"tests.test_security#test_build_tool_command_quotes_root","build_tool_command quotes workspace root with spaces","passed","1ms",,,,"tests","test_security",,"Security","Shell quoting","Ripgrep command"
"tests.test_search#test_build_tool_command_uses_identifier_not_phrase","build_tool_command uses identifier not full phrase","passed","1ms",,,,"tests","test_search",,"Routing","Tool search helpers","Ripgrep command"
"tests.test_cli#test_cli_help","CLI --help lists route command","passed","115ms",,,,"tests","test_cli",,"CLI","greedy-token CLI","Help"
"tests.test_cli#test_cli_pipeline_list","CLI pipeline --list shows named recipes","passed","111ms",,,,"tests","test_cli",,"CLI","greedy-token CLI","Pipeline"
"tests.test_cli#test_cli_route_tool","CLI route recommends tool tier for find task","passed","330ms",,,,"tests","test_cli",,"CLI","greedy-token CLI","Route"
"tests.test_tokens#test_collect_paths_skips_git","collect_paths skips .git directories","passed","1ms",,,,"tests","test_tokens",,"Token economy","Token counting","Path collection"
"tests.test_prompt_compress#test_compress_prompt_detail_heuristic","compress_prompt_detail uses heuristic when Ollama disabled","passed","0s",,,,"tests","test_prompt_compress",,"Prompt compression","Heuristic compress","Detail mode"
